100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:06<00:00,  4.07it/s]
Epoch: 355, train_loss_0.025321231856942177 train_ce_loss_0.025321231856942177 train_reg_loss_0.0 train_L_avg_3.5883606910705566 train_L_ens_0.025321231856942177 train_L_lambda_1.8068409538269044 train_lambda_0.5 train_epsilon_0.0 train_divL_0.0 train_divDKDKL_0.0 train_divDKDJS_0.0 train_divF_0.0 train_divPL_0.0 train_divCCA_0.0 train_divCCD_0.0 train_divIA_0.0 train_divCIA_0.0 train_ensemble_acc_0.9994 train_m0_acc_0.2502 train_m1_acc_0.2568 train_m2_acc_0.272 train_m3_acc_0.3292 train_m4_acc_0.2888 train_m5_acc_0.2924 train_m6_acc_0.1876 train_m7_acc_0.174 train_m8_acc_0.4588 train_m9_acc_0.2032 train_m10_acc_0.304 train_m11_acc_0.195 train_m12_acc_0.1768 train_m13_acc_0.2782 train_m14_acc_0.2454 train_m15_acc_0.2396 val_loss_0.7073122864961624 val_ce_loss_0.7073122864961624 val_reg_loss_0.0 val_L_avg_5.063444395065307 val_L_ens_0.7073122864961624 val_L_lambda_2.885378346443176 val_lambda_0.5 val_epsilon_0.0 val_divL_0.0 val_divDKDKL_0.0 val_divDKDJS_0.0 val_divF_0.0 val_divPL_0.0 val_divCCA_0.0 val_divCCD_0.0 val_divIA_0.0 val_divCIA_0.0 val_ensemble_acc_0.78 val_m0_acc_0.2463 val_m1_acc_0.2232 val_m2_acc_0.2227 val_m3_acc_0.2768 val_m4_acc_0.2559 val_m5_acc_0.2383 val_m6_acc_0.1693 val_m7_acc_0.1343 val_m8_acc_0.4125 val_m9_acc_0.2067 val_m10_acc_0.2691 val_m11_acc_0.156 val_m12_acc_0.133 val_m13_acc_0.2389 val_m14_acc_0.2076 val_m15_acc_0.2172
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.70it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 27.36it/s]
Epoch: 356, train_loss_0.028187221139669417 train_ce_loss_0.028187221139669417 train_reg_loss_0.0 train_L_avg_3.6103671169281006 train_L_ens_0.028187221139669417 train_L_lambda_1.819277172088623 train_lambda_0.5 train_epsilon_0.0 train_divL_0.0 train_divDKDKL_0.0 train_divDKDJS_0.0 train_divF_0.0 train_divPL_0.0 train_divCCA_0.0 train_divCCD_0.0 train_divIA_0.0 train_divCIA_0.0 train_ensemble_acc_0.9982 train_m0_acc_0.2458 train_m1_acc_0.2584 train_m2_acc_0.2688 train_m3_acc_0.3368 train_m4_acc_0.2894 train_m5_acc_0.2922 train_m6_acc_0.2004 train_m7_acc_0.1768 train_m8_acc_0.4546 train_m9_acc_0.196 train_m10_acc_0.2964 train_m11_acc_0.1926 train_m12_acc_0.1806 train_m13_acc_0.2782 train_m14_acc_0.2546 train_m15_acc_0.2418 val_loss_0.7516956233978271 val_ce_loss_0.7516956233978271 val_reg_loss_0.0 val_L_avg_5.488732175827026 val_L_ens_0.7516956233978271 val_L_lambda_3.12021390914917 val_lambda_0.5 val_epsilon_0.0 val_divL_0.0 val_divDKDKL_0.0 val_divDKDJS_0.0 val_divF_0.0 val_divPL_0.0 val_divCCA_0.0 val_divCCD_0.0 val_divIA_0.0 val_divCIA_0.0 val_ensemble_acc_0.7611 val_m0_acc_0.2449 val_m1_acc_0.2171 val_m2_acc_0.2391 val_m3_acc_0.2537 val_m4_acc_0.2568 val_m5_acc_0.2267 val_m6_acc_0.1724 val_m7_acc_0.1372 val_m8_acc_0.3957 val_m9_acc_0.2054 val_m10_acc_0.2607 val_m11_acc_0.1514 val_m12_acc_0.1339 val_m13_acc_0.2309 val_m14_acc_0.2178 val_m15_acc_0.2047
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.51it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 26.68it/s]
Epoch: 357, train_loss_0.03259009838104248 train_ce_loss_0.03259009838104248 train_reg_loss_0.0 train_L_avg_3.73360107421875 train_L_ens_0.03259009838104248 train_L_lambda_1.8830955934524536 train_lambda_0.5 train_epsilon_0.0 train_divL_0.0 train_divDKDKL_0.0 train_divDKDJS_0.0 train_divF_0.0 train_divPL_0.0 train_divCCA_0.0 train_divCCD_0.0 train_divIA_0.0 train_divCIA_0.0 train_ensemble_acc_0.9986 train_m0_acc_0.2526 train_m1_acc_0.25 train_m2_acc_0.2698 train_m3_acc_0.3324 train_m4_acc_0.2884 train_m5_acc_0.2864 train_m6_acc_0.1956 train_m7_acc_0.1748 train_m8_acc_0.4444 train_m9_acc_0.1988 train_m10_acc_0.29 train_m11_acc_0.1914 train_m12_acc_0.1706 train_m13_acc_0.2762 train_m14_acc_0.2464 train_m15_acc_0.2336 val_loss_0.7760729598999023 val_ce_loss_0.7760729598999023 val_reg_loss_0.0 val_L_avg_5.690836219787598 val_L_ens_0.7760729598999023 val_L_lambda_3.23345458984375 val_lambda_0.5 val_epsilon_0.0 val_divL_0.0 val_divDKDKL_0.0 val_divDKDJS_0.0 val_divF_0.0 val_divPL_0.0 val_divCCA_0.0 val_divCCD_0.0 val_divIA_0.0 val_divCIA_0.0 val_ensemble_acc_0.7586 val_m0_acc_0.2551 val_m1_acc_0.2054 val_m2_acc_0.2338 val_m3_acc_0.2585 val_m4_acc_0.2577 val_m5_acc_0.2252 val_m6_acc_0.168 val_m7_acc_0.1374 val_m8_acc_0.4069 val_m9_acc_0.2025 val_m10_acc_0.2636 val_m11_acc_0.1514 val_m12_acc_0.1337 val_m13_acc_0.231 val_m14_acc_0.2141 val_m15_acc_0.1843
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.56it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 26.83it/s]
Epoch: 358, train_loss_0.027455916181206703 train_ce_loss_0.027455916181206703 train_reg_loss_0.0 train_L_avg_3.553195695877075 train_L_ens_0.027455916181206703 train_L_lambda_1.7903258037567138 train_lambda_0.5 train_epsilon_0.0 train_divL_0.0 train_divDKDKL_0.0 train_divDKDJS_0.0 train_divF_0.0 train_divPL_0.0 train_divCCA_0.0 train_divCCD_0.0 train_divIA_0.0 train_divCIA_0.0 train_ensemble_acc_0.999 train_m0_acc_0.2516 train_m1_acc_0.2556 train_m2_acc_0.2682 train_m3_acc_0.334 train_m4_acc_0.283 train_m5_acc_0.282 train_m6_acc_0.198 train_m7_acc_0.1748 train_m8_acc_0.4638 train_m9_acc_0.2086 train_m10_acc_0.2938 train_m11_acc_0.1922 train_m12_acc_0.176 train_m13_acc_0.2752 train_m14_acc_0.2558 train_m15_acc_0.2278 val_loss_0.7278500002622604 val_ce_loss_0.7278500002622604 val_reg_loss_0.0 val_L_avg_5.028198328018188 val_L_ens_0.7278500002622604 val_L_lambda_2.878024172782898 val_lambda_0.5 val_epsilon_0.0 val_divL_0.0 val_divDKDKL_0.0 val_divDKDJS_0.0 val_divF_0.0 val_divPL_0.0 val_divCCA_0.0 val_divCCD_0.0 val_divIA_0.0 val_divCIA_0.0 val_ensemble_acc_0.7698 val_m0_acc_0.2445 val_m1_acc_0.2207 val_m2_acc_0.2265 val_m3_acc_0.2775 val_m4_acc_0.2409 val_m5_acc_0.2314 val_m6_acc_0.1644 val_m7_acc_0.1341 val_m8_acc_0.417 val_m9_acc_0.2152 val_m10_acc_0.2601 val_m11_acc_0.1541 val_m12_acc_0.1354 val_m13_acc_0.2398 val_m14_acc_0.2193 val_m15_acc_0.2056
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.55it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 26.41it/s]
Epoch: 359, train_loss_0.03392053671181202 train_ce_loss_0.03392053671181202 train_reg_loss_0.0 train_L_avg_3.6270384311676027 train_L_ens_0.03392053671181202 train_L_lambda_1.8304794883728028 train_lambda_0.5 train_epsilon_0.0 train_divL_0.0 train_divDKDKL_0.0 train_divDKDJS_0.0 train_divF_0.0 train_divPL_0.0 train_divCCA_0.0 train_divCCD_0.0 train_divIA_0.0 train_divCIA_0.0 train_ensemble_acc_0.9968 train_m0_acc_0.2538 train_m1_acc_0.2558 train_m2_acc_0.2696 train_m3_acc_0.3398 train_m4_acc_0.2852 train_m5_acc_0.2932 train_m6_acc_0.198 train_m7_acc_0.175 train_m8_acc_0.4598 train_m9_acc_0.2076 train_m10_acc_0.2934 train_m11_acc_0.191 train_m12_acc_0.1748 train_m13_acc_0.2712 train_m14_acc_0.2518 train_m15_acc_0.23 val_loss_0.7535239845514298 val_ce_loss_0.7535239845514298 val_reg_loss_0.0 val_L_avg_5.687147607803345 val_L_ens_0.7535239845514298 val_L_lambda_3.2203357791900635 val_lambda_0.5 val_epsilon_0.0 val_divL_0.0 val_divDKDKL_0.0 val_divDKDJS_0.0 val_divF_0.0 val_divPL_0.0 val_divCCA_0.0 val_divCCD_0.0 val_divIA_0.0 val_divCIA_0.0 val_ensemble_acc_0.7588 val_m0_acc_0.2423 val_m1_acc_0.2203 val_m2_acc_0.2322 val_m3_acc_0.2444 val_m4_acc_0.2531 val_m5_acc_0.2293 val_m6_acc_0.1782 val_m7_acc_0.1334 val_m8_acc_0.3946 val_m9_acc_0.2053 val_m10_acc_0.2543 val_m11_acc_0.1545 val_m12_acc_0.138 val_m13_acc_0.2418 val_m14_acc_0.2128 val_m15_acc_0.2144
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.58it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:02<00:00, 24.69it/s]
